,0,1,y
457,0.6580962360947392,0.06824979433013738,-0.1625037436573986
458,-0.687781405289854,-1.0160370473020965,-1.1602471119408446
459,0.21306413465652296,-0.6710205754154743,-1.0347539926015
460,-1.707263685529637,0.3669302671596937,-1.5643034831793137
461,-1.5683493439820284,-0.09289009021087907,-1.6548735322317114
462,-0.4567230221750398,0.781065555828664,-0.9848512043509237
463,-0.461277277623026,-1.2342965144626505,-1.4220899762122663
464,0.6767428161217712,-0.5883609948832379,-1.0619411931760687
465,1.3682616008774413,1.1829008532660434,-0.1740232623216338
466,0.8580493375360156,0.6231209396497367,-0.4927456750607352
467,0.05345803919242233,1.0495107596817381,-0.8114670942432246
468,-1.606359696777956,0.35956334034176063,-1.3977706300496964
469,1.6904897568139263,0.5139720312833976,0.43001265984828274
470,0.2760473346379799,-0.5533764895444957,-0.9716151097873752
471,1.0861169172160414,-0.1725204135981965,-0.43649475189561293
472,0.657102614483809,-0.30143724694692964,-0.30949924115643035
473,1.044410398861069,0.9261121161229274,0.3237576104043305
474,-0.06972689809381713,-0.4125006819227953,-1.3173683327519146
475,0.6223059207766595,-0.3843662136890528,-0.8078296510651489
476,1.161653369978,-0.027576041613196094,-0.42739886750898226
477,0.1124303140046401,0.47178377775525443,-0.6178750206699355
478,1.1457741581240841,1.3253075905790832,-0.2085492378796977
479,-0.06187138190539853,1.2984298400877863,-0.39848865659540444
480,0.6180584341442431,0.7718433164528616,-0.48987029188733733
481,1.4222514489250284,1.8679389032234002,0.40934803792992747
482,1.5597350832137675,-0.6989916894475906,-0.38102554392338717
483,-0.18401371456690968,0.12652649389584375,-1.0792152247655706
484,1.0319054012304738,0.4413157854002755,-0.7713794436161383
485,0.040460134110002405,-0.9234034513005792,-1.5457072961007352
486,1.2053552498386322,1.1522770326515475,0.11691065354956542
487,0.23225542734822674,0.037340378805878566,-0.7573394260138877
488,1.0005062745054816,-0.4100640298615643,-0.6227003379871052
489,-1.7188398364560749,-0.05978896698482811,-1.8957622502289295
490,-0.5955244780810993,1.4863586539771505,-1.2461096355851413
491,1.1648589629643744,0.13388592954724343,-0.41218245258073305
492,0.8788362206943245,0.34203543102487205,-0.6504886253813754
493,1.2799294847599831,0.15873775002872395,-0.6636074394029968
494,0.35719006106891116,0.6417374335959287,-0.16193870703332136
495,-1.3463468371271294,1.6803729801884262,-1.3738731267990931
496,1.4427678991922357,-1.3035202411413094,-0.80167295067482
497,-1.5438501131449507,1.6790871012318727,-1.604484441435921
498,-1.7150093908179436,0.3646920768217473,-1.761491757788343
499,-0.5376525196496321,-0.7421386710144771,-1.3908461654204296
500,-0.7952425531726696,-0.45585806663149736,-1.4091241382272264
501,-1.2782891543880814,1.6333945086224004,-0.7622376010698881
502,-0.86153560821374,-0.6521667424727501,-1.6884415289670147
503,0.41045147003350757,-0.23915814629819604,-1.1577848380265157
504,-0.3681792293983883,-0.2740666448135344,-1.4531188557813666
505,-0.3940587974015945,-0.08562244943154004,-1.3261287846357177
506,-0.36836692289536643,-0.1496867714881208,-1.4281048758860782
507,0.38312187749161064,-0.5809932196881525,-0.43439611661868605
508,-0.44752642878809873,-0.42005981344396937,-1.8760340740003367
509,0.5115586714669962,-0.8262586443840794,-0.7739625938215383
510,-1.2441686953556792,-0.10189076646785,-2.1829346111887324
511,-0.015820059162649575,0.34581432389316463,-1.421212975744877
512,0.6239908406798971,0.5131594160076947,-0.3946502059413727
513,1.4151539855966977,0.6635812188646925,-0.0008669927571673952
514,-1.7153599119391538,-0.27033909059887395,-2.382400452147487
515,0.2585676476428065,-0.5004847076011449,-0.6092700180716425
516,0.34998845408977225,0.3861037790816647,-0.7733329366866822
517,1.5657817599564767,-1.930455546075182,-0.8119428376168198
518,-1.5159424154023244,0.40426068841799456,-1.8221973033439844
519,0.07795658579358443,-0.7247107044534764,-1.504018766459601
520,0.6667104091235866,0.4366411593222361,-0.6156211209967787
521,0.45872302853072267,0.7451501883643942,-0.6469447590626389
522,-1.9096121651746536,0.18014907318725853,-2.12505648398087
523,-1.4667282092080969,-0.6172489305585646,-2.3765822351071817
524,0.7162982861880004,0.551254155129368,-0.2716850619909561
525,-0.764121285135006,-0.6743501724401972,-1.8124081410776967
526,0.6067063387647065,1.1941132914629677,-0.2339762492337868
527,-1.0944706538338633,0.8715480254720602,-0.8586107037969932
528,2.0180088345447387,-1.2726623971245157,-0.4912478925422845
529,2.0310699532981107,0.5054510186004161,0.006626355130752604
530,0.7035690871137361,0.6587060685269803,0.039173039169988044
531,1.060836851196515,1.3173497699968375,-0.00831745594550648
532,0.3241999919083359,-0.33904720104519215,-1.352336156776409
533,2.0245696582847073,-0.32492039470128387,-0.29797160706761594
534,0.3826987247156881,0.0767113433625667,-0.7158919089443025
535,-1.0858197248680186,0.7144895032606274,-1.4503796219785876
536,0.21702225365959818,-1.589610818124387,-1.4586984069291309
537,2.0600357599738626,0.3320493946183851,0.05062282933097739
538,-0.4349469537480416,-0.24917976885878657,-1.2127304139169186
539,-2.6250994136480217,1.884691499381527,-1.771953195580522
540,1.3087277691155346,-1.2186413198447443,-0.27604736701210997
541,-0.4168817548636912,-0.5977900791946303,-1.59594322892438
542,0.8317641011609416,-0.6942673106506055,-0.9038655378729492
543,1.1056470795284303,2.051127462717044,-0.05959240054677051
544,0.15632692790522962,-0.12707992553978287,-0.895169806558802
545,1.477760006681639,-1.3857005156342503,-0.773040720875304
546,0.8729842140621268,-0.6606865455974297,-0.3173614443625462
547,3.133760543636684,-0.20807339634675664,0.7001837130081632
548,-0.005001623199757745,2.0257507535399553,-0.6026515106424957
549,0.18828847378697927,1.6393687953529044,-0.2683577234412411
550,0.15299074915143285,0.8235828673787425,-0.5611207220795023
551,0.04362119803398976,-0.2614807781480502,-0.5207451484909666
552,-1.5718698285828379,0.030754991808764075,-1.8500231697915752
553,-1.0487558229654974,0.15660214278783055,-1.0090839638424682
554,1.3903974381395354,-1.7894147068115989,-0.9514753111952466
555,0.9930204377154727,1.4464909583231182,0.10963108271839173
556,-0.10965409080218934,0.6947320123938179,-0.5759857826039365
557,-0.6139247300640881,0.1886188908032925,-1.180182573626742
558,-0.9289342272344591,-0.6010762045437461,-1.471891929331538
559,0.27864032337260103,0.2896477379557203,-0.3520679419776481
560,-0.8715107192354822,0.5547986631878393,-0.9979026285625391
561,1.9324206285824657,1.2391582262154663,0.06836316041413593
562,0.6429074640715179,0.2701775118565745,-0.6024837565059697
563,2.245952238324423,0.12460219619878622,0.36834093303208837
564,1.1233567829334854,-1.536060472941982,-1.272410290243028
565,-0.8535311979719827,-2.3292507231271986,-2.357068299968697
566,-0.30238972415662524,-1.8194778279777442,-1.6877458028143217
567,-0.32343344005322217,0.7731332242895933,-1.031711833984128
568,-0.7381252132015157,0.6655653519313901,-1.3484876748734915
569,-0.12129903121309991,0.02977296851393401,-0.7820621104801622
570,-1.0057840888140706,0.8984003356179053,-0.6714822985925251
571,0.24098703286167478,1.1778070618195833,-0.37853218771093644
572,-0.6417827019227054,-1.3730005255695967,-1.6398075392541305
573,-0.9038040917292969,-0.7076234275099211,-1.873031646584818
574,0.7325591848100411,0.13404348331768884,-0.8037255024276713
575,0.9514817723553184,1.3573838177647921,-0.26940079298327724
576,0.13079513858721217,-1.5834831028917242,-1.2404204402566021
577,-0.12813519822537808,1.4614514435257633,-0.5967251350297296
578,0.9956316973522913,-0.029935131991587184,-0.5936557711420624
579,1.1331382932818759,-1.0228311807098502,-0.2988105152722442
580,1.2477033919686626,-0.0319307653384739,-0.4001453181232816
581,0.07701896256002674,-1.417340354232084,-1.784232316434248
582,-1.0275857450012222,1.5100411073814333,-1.2175297799317684
583,-2.047004883322197,0.87575372117369,-1.790180102058055
584,-0.4338336395506716,-1.2593512307137036,-2.132170731006644
585,0.6364468173917848,0.7087531923857033,-0.44206374926756575
586,-1.2093993493643997,-0.09875139945620545,-1.8073043628399053
587,-1.0427875150669215,0.7333049642687819,-1.3963677806694221
588,-0.7433815262895913,1.2833738337234435,-1.0286234853005973
589,-0.8084911789479807,2.6253698250685558,-0.5884422239005564
590,-1.9512973663902549,-1.5120741407287532,-2.6581222964678233
591,-0.22111930071071936,-1.1932163452733942,-1.3903282124300407
592,-1.1653538512818855,-1.9946723017393428,-2.2185871743840115
593,0.33389143417016215,-0.5765452164798264,-0.7105925168845568
594,1.381410844757602,-0.24889203002153923,-0.3624807044277283
595,0.23848039616079056,-0.30082513325960475,-0.42298820521877545
596,-0.8240780171389297,-0.6115628922550703,-1.5556465196405989
597,-0.2119588868669338,0.12053820936962313,-1.1041357689390299
598,-0.6091519499865932,0.17470863297705871,-1.0327105911601064
599,-0.7905148632756622,-0.16372378319707667,-1.4483768209765473
600,1.0645005787803308,-0.908479849073301,-0.829012791521192
601,0.6513528979295738,-0.4692890584945612,-0.8641405301716523
602,-0.2041946789901732,0.875725852059994,-0.7613572218215408
603,-0.4966520109639694,-0.32863765046547183,-1.2392810565904566
604,-0.10004283382820651,1.9430523785446363,-0.2921117749791461
605,-0.4784476836441626,-0.9847056272896907,-2.064308362078471
606,0.27710181029119485,-0.6165793860960018,-0.9643809840253749
607,0.05879235034316556,0.9323145198909613,-0.7064536128580686
608,-0.9922055527328908,3.676860431902164,-0.6738913678471903
609,-0.7138023265724927,0.06715095474790879,-1.2953084268050952
610,-0.13466195132254427,-0.6279776243765882,-1.1874176160149046
611,-0.744097126189744,0.8572201651618616,-1.5976541965466566
612,-1.9668693437712572,0.7834262094632374,-1.465597441316391
613,0.5906165556167469,0.28108940764166807,-0.49183295374494507
614,-0.30832025617942005,0.3660825973602208,-1.29298078887649
615,-0.5359833882466745,-1.0101394261459393,-1.6600030616977963
616,-0.6853344385619168,0.1512162615164005,-1.2593376013214002
617,-0.5594839015647645,-0.9594666502473774,-1.8828602043958982
618,-0.8646791156652188,-0.48272555742699613,-1.6819699458735704
619,-0.7838034168330509,-0.04757548355333876,-1.3200014427904516
620,0.45876070855045464,-0.552353394491444,-1.3434986408290044
621,-0.8601974263121166,-0.43785442770045724,-1.5411782111537464
622,-0.6442715593535284,-1.8427472878289044,-1.8124210694605543
623,1.879702493701286,-0.1932975316980483,-0.05145954731754532
624,-0.10027008043302012,0.32176199337861155,-0.8877769273720985
625,0.2484702570193372,-0.04946731489312287,-1.510043984234104
626,0.26950817218397094,0.5026729470656705,-0.5592501659175212
627,-0.15908193917954963,0.37262260485668897,-1.1861288732348998
628,0.441285267728488,0.07504856179016102,-1.0205811185730347
629,-1.303404207274894,0.5557976852517872,-1.5392481211683924
630,0.7116753515035715,1.0777860595511866,0.12649806729757596
631,1.784985292062533,-2.2432469053634727,-0.4578773094484381
632,-0.11628601444425173,-0.05080901859417458,-1.0630494619756834
633,1.466847257663942,-0.3789002255229924,-0.5936415049784269
634,1.1440516854641865,0.35194061838748153,-0.5284097202546802
635,-0.8664012553194494,-0.270646901504659,-1.2649435608105093
636,1.5576149408756357,-0.32197346149518613,-0.3689919279727686
637,-0.7007320450093613,0.9516881074586458,-0.9688192761847532
638,1.0195484497451703,0.5864397845848043,-0.013162759160512794
639,-0.4328024631671991,-1.0717019650253494,-1.470800596974389
640,-0.6447945584031566,-0.7612947986761422,-1.890584911088479
641,-0.06094351869111332,-0.1456847823882186,-0.9702701534326527
642,0.040307521127246955,0.7027359261516802,-0.5482826654958108
643,0.7103993031898894,2.3929857118962192,0.6212703142426295
644,0.09151501354283172,-1.3405312443786317,-0.9961419303099706
645,-1.4902845321995255,0.6056032032707558,-1.2988105795057714
646,-0.07780511319348207,0.6061646150549026,-0.7267191371970879
647,0.7645741535541494,1.2979243347142186,0.06379147514401451
648,-0.21006152358296676,-0.26540246831260167,-0.5382361278506311
649,-0.8725933422998334,0.4333446607831483,-1.3229943995744253
650,-0.25035905386769897,-0.8688074358497859,-1.336664495555492
651,0.3519707392758851,-0.8171436480994901,-1.078174293588717
652,0.5702143874178393,-0.3708202819572416,-1.2611931194057033
653,0.6344413173495907,-0.19549826295185024,-0.873958404418713
654,-0.9002120378558958,0.6239387303717636,-0.7190681564603884
655,1.4500025287448468,1.71025056575108,0.34201659637907733
656,0.3731198348025148,-1.1409628693610958,-0.9570561945928319
657,-1.0536621017522294,-0.68766462398219,-1.6566052793200796
658,-1.1775012481316787,-0.9073408083626157,-1.5430289795098364
659,-0.2240951975924094,0.9642822005784294,-0.5821186192761042
660,1.031013912659875,-1.727967948350233,-1.0094728627044876
661,-0.5956359698656848,-0.3799416462423867,-1.1121478563398968
662,0.15207119016433387,-0.3623924584790701,-1.2544257357053905
663,-0.7276793401566283,0.32854437817686494,-1.5942156957450462
664,0.03494197850547111,0.30050526403193784,-1.2875705638643828
665,-0.7076390777339367,0.8359908197529329,-1.413921972348385
666,-0.1745151390788257,-0.9457768487103005,-1.4732778761648089
667,-0.13791717076072063,-0.31693708101717144,-0.8283435889177564
668,1.340325686327424,-1.92177428049235,-1.2858423400967167
669,0.2162715864691543,-0.02703759171284578,-1.0336209349082415
670,-0.0643221740661906,0.2386550990129519,-0.9764916985209597
671,-0.42935263226517173,0.8877183097282211,-0.913102529554904
672,0.826520963207631,-0.4992520953211509,-1.3880241222808578
673,-0.07033784190200416,1.791610501860728,-0.30979788485711235
674,1.3780234172566739,0.25244611421431645,-0.49378209175606813
675,-1.2356654962877625,0.3567680074042873,-1.5205971910906801
676,-0.0300335274250207,-1.1642651887255169,-0.706989567393763
677,1.2365052276944284,0.2931788385217176,0.17304031029495848
678,0.23237308386436029,1.0822849283623104,-0.7231704808885135
679,0.6154633103339436,-0.18055573910662762,-0.6282305661196311
680,-1.7344685139178104,-1.4101390498053417,-2.3907608311635693
681,-0.6181995120611269,1.498669500086865,-0.5557082221932517
682,0.5658268516029213,1.31100656392432,-0.09455845253258799
683,-0.5724125766826309,0.2586096947443858,-1.0592599726009293
684,1.0699402827002715,0.0931962757838435,-0.6681285123114867
685,1.8675657109480657,-0.6800557481732912,0.09920358644964056
686,0.2772585987017883,0.29283338836536776,-0.7290258732910143
687,2.029002896078914,-0.3786347258713423,-0.19224376707209812
688,0.28860094979342327,0.40365250407522585,-0.9624624914310973
689,-0.9396934569270905,0.3429542097800057,-1.564019239548053
690,0.3466081686029438,2.732591713144337,0.2678920525674964
691,0.2303372707965544,0.21440141351004718,-0.5873316740019486
692,-0.16511599777428254,0.20756763663173425,-1.120457401308458
693,0.5160230224929284,-0.8673694321930444,-1.0757853804358488
694,0.906181193987139,-0.6683417800511815,-1.1589783885933223
695,-0.5238692785206667,0.20609495370945388,-1.1601913349877704
696,0.416069752875378,-0.22118187000685477,-0.921532523779995
697,0.30592269782901854,-1.005959075539895,-1.1194394499816265
698,0.9439531106268775,-0.766664787329118,-0.8214366837954044
699,0.0016616002776371486,2.2907345366994893,-0.29831625961280006
700,0.3905665956271551,-1.8170405224961539,-1.0427329721599836
701,1.590092974036855,-0.08525796069277997,-0.9610869107510482
702,1.0954630378651822,-0.357720199439443,-0.3712478992318745
703,0.5828736988594919,0.7442699578262293,-0.7543379099002114
704,0.27610377457689633,0.7188797738930676,0.026814717939209753
705,0.8652076107028751,-0.508090768981446,-0.6346018641202507
706,1.2413168482793395,0.33229407391019217,-0.8753715685200267
707,0.5157333480819265,-0.23160446571268276,-0.7692926793989563
708,-0.42226991904781774,0.12009368466569907,-1.3731192925663245
709,-0.09211926458933363,-0.29052323966931126,-1.2885396389823476
710,1.355458168948447,-0.9846032740290194,-0.17012592841148133
711,-1.1272372764398761,-1.0600144414595432,-2.1680305665209674
712,-0.08839212176644615,-0.09713313678053608,-0.9932167729724888
713,0.16285610133639633,-0.31613229952954797,-1.0495398463694148
714,-0.644624674763213,0.4702971640610996,-1.507947383710322
715,0.6787066032997571,0.693430131629284,-0.6227428349165288
716,-1.0746387824219634,0.37312486844729725,-1.6008439977009665
717,1.7396052943366793,0.31828034509346903,0.07997123878653944
718,-2.270288716464287,-0.17466085643187215,-1.7796182126288964
719,-1.4107139692014372,0.15244016270368074,-1.6200196372200253
720,1.0308810346484922,-0.17481088238261977,-0.5432604943930105
721,0.601040956899065,-1.73602780879519,-1.5282927002525923
722,0.8743327821523098,1.0424584687532386,-0.45881406152644144
723,-1.0360331460522825,1.1421784498196428,-1.0773323250673448
724,-0.16770969533679173,0.036548384361815955,-0.6846171758917108
725,-1.192318044416867,-1.4344159087714532,-2.065682720325105
726,1.3160261044227564,-0.36836137844107325,-0.39656244698348486
727,0.48319155091286586,1.8012643692623718,-0.019146182056262506
728,-0.5106354620004239,-0.47242876585269605,-1.4357574973479776
729,1.18480552805858,-1.4142112480330733,-0.9853641075927954
730,-0.5143993133171628,0.9712491346245894,-0.6012210772900598
731,-0.2972414627768693,-1.6458826822972876,-1.6818112487023094
732,0.17115700514266888,-0.08734141705843672,-0.6702917503365039
733,-1.8515130673044484,-1.882878978877353,-2.2626450532216023
734,-2.895845166162082,0.7293116583754242,-2.0904508998796993
735,-1.347849023617667,1.0370366328641576,-1.799614758412499
736,-0.7825998683925615,-0.6907214282611962,-1.7403002667407823
737,-1.4576132642410298,1.6417243730763593,-1.1168010871719314
738,0.5019782716363338,-0.364563707313867,-1.0285647744777828
739,0.18054664019262134,-0.28606030530753374,-0.9380323517197708
740,0.26374960908972245,2.0145096674979874,0.1431556687644462
741,0.3516997649751575,0.5706098515513126,-0.2410363704280406
742,2.2140671980048907,-0.541870233192806,0.2185086372639764
743,0.9146614387518203,0.241634619097512,-0.4263270629186262
744,-0.5108372866197771,0.7733917419556481,-1.0285877311820675
745,-1.24195785427829,-0.6002183654218327,-1.9741155872875087
746,-0.42455056655816814,-0.04460398132653365,-1.4658013159838643
747,0.42096848845402707,2.941623674342511,0.32748038636227217
748,1.228538477326427,-1.3864134141233966,-0.2754862664616238
749,-0.22479331093064334,0.2719072600067771,-1.186178238645331
750,1.562931615134878,0.6723811479983532,0.09536908979554126
751,-0.9221000446403623,-0.17115676111234954,-1.319573837652324
752,1.3822945374926257,0.24292273403724876,0.4882834278600099
753,-0.5406826161774224,-0.4009198339016536,-1.5460759584529398
754,-0.05799705021826758,0.6246413486667389,-0.48666175126447353
755,-0.16434229879112153,0.3710892434246398,-0.9759758846884296
756,-0.14879144209109596,-1.2260580387047455,-1.6003356197247876
757,0.07837744204556225,-0.041359750565463774,-0.6626307420239435
758,1.1751621359934206,-1.8068977770421157,-0.8693235071636158
759,-0.5967488282650054,-0.5287960757287257,-1.169823532616796
760,0.6428066289975007,1.0605489237525951,-0.5854759916117935
761,-1.9770132325475158,-2.0325476404399705,-2.9022763117226202
762,0.7831548239561894,0.582019330991031,-0.27093382529026333
763,-0.8855372092959133,-0.8502975996258454,-2.137622049146664
764,-0.9494513793040741,-0.29376826070655404,-2.0936400797937282
765,-0.09236511452431147,0.16136940656932566,-1.2777847548011678
766,0.29554376204989,0.9777368381925264,-1.1596907471649678
767,-1.4415897862517228,0.428617372435358,-0.9582681901127935
768,-0.45276229433855575,0.027405867982316926,-1.0354765885711454
769,-0.7198314454489291,-0.6962672711800508,-1.4204662446649403
770,1.5095567082646228,0.5013056811340066,-0.32766776488999416
771,0.541014981637867,2.0895245693005062,-0.05508210175168704
772,-0.7846599162786412,-0.21383466090558606,-1.5362904079562174
773,-1.2151906413273326,0.4985055353398501,-1.4013650081732867
774,-1.765630944133336,1.5509487489984626,-1.271894887640899
775,0.486408595467284,0.6383511988845317,-0.4127852141768452
776,-1.0597832965746572,-0.024179241507434945,-1.4925628229062888
777,-1.0863605381719719,1.1997438862530878,-0.9154387859256736
778,-0.3557800306395624,-0.09190472424058407,-1.3845994749266495
779,-0.3026336894394434,-1.0968037178517018,-1.6856591628282465
780,-1.4765222234077837,0.4990657114466304,-2.025567106063915
781,1.4537938851360357,-0.22167705824585401,0.12384684977821858
782,-0.3034978709833024,1.1463746599937295,-0.586735273547186
783,0.4996993150707851,0.03779449712585263,-0.902956512151791
784,-1.5992139872649977,-1.394142448564604,-2.5211835803620457
785,-0.23671278270389345,-0.2554770733918001,-1.448812182284868
786,0.6318133747393372,0.1917203958210638,-0.5632630547858808
787,-0.3442257964976166,-0.47103038364625593,-0.5722478104845201
788,0.12905072347743798,-0.2028963651545415,-0.5390287619426692
789,-1.034610369257359,-1.6425421407609626,-2.3842759971699916
790,0.8388178567560024,-0.06703751784936911,-0.504274877120523
791,1.0537848080146763,-1.0495984528557476,-1.0535415043260592
792,0.05471425077490955,0.5325584918064091,-0.7375697768539254
793,0.21732242813041275,1.2424782908278165,-0.5237633917998137
794,-0.18091271457451827,0.5946658816710954,-1.0428448167658566
795,-1.101420376861605,-0.8981197454123605,-1.4609718762594366
796,0.1816403808316838,-0.8905356071663917,-1.3785484452493444
797,0.6037631646668956,0.31576994808824016,-0.5513937498596466
798,1.4492964366956869,0.4074750311767993,-0.30058228126016984
799,0.6845862637782493,-0.1704770654497538,-0.8246417482672078
800,0.5721659320503889,-0.3687723270564732,-0.6548469123261085
801,0.627191241271714,1.7173075853211182,0.03653199951970443
802,-0.746460741274472,2.0130505648693258,-0.5496999207548641
803,-0.44803891766020243,0.6849496227204641,-1.2400481394365153
804,-1.1616150665378628,-2.463376848077657,-2.6567460260407354
805,-0.47351143570628695,-0.5296188251576012,-1.1546315404505536
806,0.00810200811099779,1.2887515641649696,-0.5869481792372839
807,1.3142015190145087,-0.44390169900650567,-0.5783415207866671
808,-0.4237168155737094,-0.2915167976060597,-1.7303057667038568
809,-0.3073066797415142,0.46106371096995785,-0.9512607522131703
810,-0.39964047736876757,-0.6310419301072411,-1.4181164196975156
811,0.8486214257463397,-0.16386298138312086,-0.8900079025159315
812,1.0252635030184427,-2.4354145879687255,-1.2615283083663777
813,-1.6538884562634748,0.9169936648147021,-1.1583764146601307
814,-0.5554949570047965,-0.229029137334434,-0.603557409355055
815,-2.352674144517185,-1.0239719827310423,-2.5295379194616565
816,0.87040010456921,0.17801625376543218,-0.4232951718710567
817,-0.06461795524234462,0.3051083755442357,-0.8143064762136782
818,0.281954217524079,0.6016891443491013,-0.5251948100761256
819,0.6572150154158525,2.282483087674973,0.4758103521438386
820,1.6057666189103932,0.1414706739930023,0.13149165278749386
821,-0.07994977728445889,-0.9858277791898652,-1.326371356069095
822,0.6201208856762996,1.9197492878668894,-0.5264696047185848
823,-1.1404260591956032,-0.6723298881676144,-2.1149063767928364
824,-0.5667555057084791,0.6847391461949498,-1.6712026455138835
825,-0.6564560888948888,-0.856062181529886,-1.557660889393322
826,-0.2510331721579589,0.28615679285981144,-1.3106560806675582
827,0.34462623611979076,0.6022208001082899,-1.1275352208846638
828,0.745902584018991,1.6999733495279095,-0.2796501987870008
829,-0.5556208245290637,0.28691875807179407,-0.9267188636574687
830,0.6012230569602001,-0.34378399832685275,-0.830549071011889
831,0.15373006367801523,1.5283688549660799,-0.25589986726532876
832,-0.34414530968991663,-1.9411474952861432,-1.5780396671498442
833,-0.5777033219752363,-0.030982619103040603,-1.068768951299355
834,-0.6091330414218559,0.936058060200915,-1.0632544837091449
835,-0.02716453947749895,-1.0564497080390969,-1.2050029904448405
836,0.612098707348036,-0.09824786163493975,-1.163786052079613
837,0.016115269716969017,-0.8029153699315288,-1.1894124152697314
838,0.4719637024974119,-0.2954501889135591,-1.0732322781959323
839,0.8308990731779644,0.8679703746517542,-0.5130036023957673
840,1.2833081201708574,0.6280710639015923,0.05645682822160181
841,1.3215832374157221,-0.1453577588834466,-0.3945442040151329
842,0.7107788742385415,-0.22512767156264754,-0.47095138008296766
843,2.965876157920997,-0.7966257410770858,-0.23051669397955976
844,0.7290729593924355,0.22984438615866631,-0.5978142042845284
845,0.4371963054952573,1.2407517498324963,-0.49545446880038
846,-0.1523204924239521,-0.34616318317746625,-1.050343226677888
847,0.1447084050852873,0.06495753076510709,-0.816489918958893
848,-0.04526704038970566,-0.1892107596654811,-1.1525051820417151
849,-0.9955633460735428,0.2665495332900601,-1.5443956730117376
850,1.3934806874506596,0.465561241142957,-0.10791200786456656
851,1.0608553591455485,0.44439872903388816,0.12227847410525494
852,-0.4904553413630052,0.9155903926772948,-0.9873818912615892
853,-0.4373691856238069,1.4262094456459173,-0.7083081286963375
854,0.5357787480348979,0.8244415144886533,-0.8628079215718214
855,1.8281280251149135,0.42740808492270654,-0.0349088907589401
856,0.4002942871609236,-0.3076324364695785,-0.8820344833101362
857,0.6886661948304414,0.8621247703073172,-0.20954516510977494
858,0.6655744844189829,-0.4089327819031094,-0.862551475850321
859,-0.6564927722545183,-0.3261873382392987,-0.9315251521725735
860,0.8750540376663088,1.5781288349523899,0.4822262499314742
861,0.9150716622524472,0.9463836896016868,-0.072315497673765
862,0.7739382109791809,-0.21612993129828245,-0.8481950780362117
863,-1.9376987808805946,1.7741191640338645,-1.4362386173560204
864,-0.720286758953238,1.0592964571520334,-0.4719008603747601
865,0.6505753849815757,1.8998332655158523,0.09393968046855683
866,-1.530742317497445,-0.7448662406253528,-1.8435668140690868
867,-0.6997516411683257,-0.2940508894477895,-1.6770777017735008
868,-0.6345403647454104,0.8006568439798749,-0.9658806730892835
869,1.774016395265817,0.987810275498347,0.3916176285645989
870,-0.5416075117278458,-0.5835452842494204,-1.9460135885645296
871,-0.5249903382257697,-1.4459304564680446,-1.7689325945420071
872,-0.6522096937789233,0.24536057014210222,-1.3448343981906947
873,-1.3299486828756895,-0.9993629859328116,-2.0621092672276546
874,-0.1642242342646027,-1.764976359437453,-1.655253400745372
875,-0.33421570468975575,0.6773903726920044,-1.2899506977205992
876,-0.26491728563421263,-0.27674948480006506,-1.3640935353303714
877,-0.37163499432491315,0.11234313021511011,-0.7215342092707773
878,1.3312829006971174,0.43264718030893845,0.011738059880397778
879,-0.861436631630079,-0.3388880763074809,-1.6163027539559165
880,-0.7002983298684353,1.4515905591747689,-0.8966457339599092
881,1.062574293595658,1.699785961402894,-0.050671913455159534
882,-0.4367166822372958,-0.16600972013802334,-0.5788484623246448
883,0.22522819217636347,0.20681909826932382,-1.2547214562613842
884,-1.0529552941380071,1.558390656188487,-1.1732442832915657
885,1.5348194770552332,-0.12761674374362217,-0.6615991052695753
886,-0.9471117972419392,-0.9911952658197056,-1.4289534660517076
887,2.5047292578688674,0.8477884962687704,0.531647616145051
888,-0.04449838483846652,0.11165777902096682,-1.0655406724818777
889,-2.780500605424614,-0.16277747428187364,-2.5806281863573943
890,0.13979157561226913,1.315337321161798,-0.30062920213769084
891,0.05659519031783007,0.4937413544012293,-0.4457958398102362
892,0.1395995776657036,-1.6777551244324689,-1.1076630174316566
893,0.3303291823404413,1.376175773270501,-0.40362563260500117
894,0.9626579709616775,-0.8307977578876155,-0.758557756829438
895,1.0481724533735095,0.44003682308014425,-0.271768332039509
896,-1.5032719260255463,0.6042778264996894,-1.0284233783422334
897,-1.1374921530286977,1.608305075481527,-1.0508657539943156
898,0.6924829361724719,0.4359118659795323,-0.5414965076329238
899,0.9032721249711315,-0.9418901551765559,-1.0202500306876767
900,-0.15115334321425236,-2.037578651687035,-1.4183437260405793
901,-0.28900721446186983,-0.7337933135928855,-1.622365525630984
902,0.40481293264571266,-0.048007160205117055,-0.6578089404702661
903,0.5064277080132296,-0.6480780139949635,-0.917697176277356
904,0.14670318108913627,-0.8313111971006715,-1.428921159440113
905,0.5036356208328485,0.461866437809418,-0.4356839060899913
906,1.1260124293851914,2.140908880248447,0.07972668508378056
907,-0.6087658065359445,0.17143558226550917,-1.1287893421313637
908,-0.18015730023488294,-0.41142286218337143,-1.2034054465645916
909,0.3703312965865098,-0.10768937608894624,-1.3664401975860496
910,1.1629438484614796,1.5852674469199757,0.04430783588349185
911,0.25099663686386947,0.7648567342022733,-0.2900455860033848
912,2.9062431446743897,0.05721902751197313,0.20322516772423582
913,-0.9604874195702559,0.9781013805481553,-1.090843230145562
914,-0.6777244944701362,-1.3838511618034175,-2.358155321291517
915,1.9121749382625823,-0.966273468891788,-0.392504278183603
